+ export EXT_WATERMARK=kgw
+ EXT_WATERMARK=kgw
+ export EXT_MODEL_SIZE=0.6B
+ EXT_MODEL_SIZE=0.6B
+ export EXT_GPU_IDS=1,2,3,4,5,6,7
+ EXT_GPU_IDS=1,2,3,4,5,6,7
+ export EXT_PROMPTS_JSONL=prompts_10k.jsonl
+ EXT_PROMPTS_JSONL=prompts_10k.jsonl
+ export EXT_N_PROMPTS=4983
+ EXT_N_PROMPTS=4983
+ export EXT_BASE_WORKDIR=kgw_workdir_qwen06b_base
+ EXT_BASE_WORKDIR=kgw_workdir_qwen06b_base
+ export EXT_OUT_WORKDIR=kgw_workdir_extn5k_06b
+ EXT_OUT_WORKDIR=kgw_workdir_extn5k_06b
+ export EXT_MAX_NEW_TOKENS=800
+ EXT_MAX_NEW_TOKENS=800
+ export PRC_MODEL_SIZE=0.6B
+ PRC_MODEL_SIZE=0.6B
+ export PRC_MODEL_VARIANT=base
+ PRC_MODEL_VARIANT=base
+ cd /home/anurakas/nanochat
+ exec python3 -u extend_campaign_batched.py
[ext_batched] reusing existing kgw_workdir_extn5k_06b/artifacts.pt
[ext_batched] KGW 0.6B: total=9966 pending=9274
[ext_batched] gpu=1 -> 1325 jobs
[ext_batched] gpu=2 -> 1325 jobs
[ext_batched] gpu=3 -> 1325 jobs
[ext_batched] gpu=4 -> 1325 jobs
[ext_batched] gpu=5 -> 1325 jobs
[ext_batched] gpu=6 -> 1325 jobs
[ext_batched] gpu=7 -> 1324 jobs
[ext_batched] launched gpu=1 pid=96462
[ext_batched] launched gpu=2 pid=96463
[ext_batched] launched gpu=3 pid=96464
[ext_batched] launched gpu=4 pid=96465
[ext_batched] launched gpu=5 pid=96466
[ext_batched] launched gpu=6 pid=96467
[ext_batched] launched gpu=7 pid=96468
[ext_batched] progress: 692/9966 done, 30s elapsed
[ext_batched] progress: 774/9966 done, 330s elapsed
[ext_batched] progress: 856/9966 done, 631s elapsed
[ext_batched] progress: 937/9966 done, 931s elapsed
[ext_batched] progress: 1020/9966 done, 1231s elapsed
[ext_batched] progress: 1103/9966 done, 1532s elapsed
[ext_batched] progress: 1185/9966 done, 1832s elapsed
[ext_batched] progress: 1269/9966 done, 2132s elapsed
[ext_batched] progress: 1352/9966 done, 2433s elapsed
[ext_batched] progress: 1434/9966 done, 2733s elapsed
[ext_batched] progress: 1516/9966 done, 3033s elapsed
[ext_batched] progress: 1598/9966 done, 3334s elapsed
[ext_batched] progress: 1679/9966 done, 3634s elapsed
[ext_batched] progress: 1761/9966 done, 3934s elapsed
[ext_batched] progress: 1840/9966 done, 4235s elapsed
[ext_batched] progress: 1924/9966 done, 4535s elapsed
[ext_batched] progress: 2005/9966 done, 4835s elapsed
[ext_batched] progress: 2087/9966 done, 5136s elapsed
[ext_batched] progress: 2168/9966 done, 5436s elapsed
[ext_batched] progress: 2249/9966 done, 5736s elapsed
[ext_batched] progress: 2333/9966 done, 6037s elapsed
[ext_batched] progress: 2411/9966 done, 6337s elapsed
[ext_batched] progress: 2493/9966 done, 6637s elapsed
[ext_batched] progress: 2574/9966 done, 6938s elapsed
[ext_batched] progress: 2658/9966 done, 7238s elapsed
[ext_batched] progress: 2738/9966 done, 7538s elapsed
[ext_batched] progress: 2822/9966 done, 7839s elapsed
[ext_batched] progress: 2905/9966 done, 8139s elapsed
[ext_batched] progress: 2988/9966 done, 8439s elapsed
[ext_batched] progress: 3071/9966 done, 8740s elapsed
[ext_batched] progress: 3156/9966 done, 9040s elapsed
[ext_batched] progress: 3239/9966 done, 9340s elapsed
[ext_batched] progress: 3323/9966 done, 9641s elapsed
[ext_batched] progress: 3405/9966 done, 9941s elapsed
[ext_batched] progress: 3489/9966 done, 10241s elapsed
[ext_batched] progress: 3572/9966 done, 10542s elapsed
[ext_batched] progress: 3657/9966 done, 10842s elapsed
[ext_batched] progress: 3740/9966 done, 11142s elapsed
[ext_batched] progress: 3824/9966 done, 11443s elapsed
[ext_batched] progress: 3906/9966 done, 11743s elapsed
[ext_batched] progress: 3990/9966 done, 12043s elapsed
[ext_batched] progress: 4073/9966 done, 12344s elapsed
[ext_batched] progress: 4156/9966 done, 12644s elapsed
[ext_batched] progress: 4239/9966 done, 12944s elapsed
[ext_batched] progress: 4325/9966 done, 13245s elapsed
[ext_batched] progress: 4408/9966 done, 13545s elapsed
[ext_batched] progress: 4493/9966 done, 13845s elapsed
[ext_batched] progress: 4576/9966 done, 14146s elapsed
[ext_batched] progress: 4660/9966 done, 14446s elapsed
[ext_batched] progress: 4744/9966 done, 14746s elapsed
[ext_batched] progress: 4828/9966 done, 15047s elapsed
[ext_batched] progress: 4913/9966 done, 15347s elapsed
[ext_batched] progress: 4995/9966 done, 15647s elapsed
[ext_batched] progress: 5081/9966 done, 15948s elapsed
[ext_batched] progress: 5164/9966 done, 16248s elapsed
[ext_batched] progress: 5248/9966 done, 16548s elapsed
[ext_batched] progress: 5333/9966 done, 16849s elapsed
